Date,Credit,Debit,Running_Balance
2025-09-11,25000.0,0.0,615000.0
2025-09-13,0.0,18000.0,597000.0
2025-09-15,25000.0,0.0,622000.0
2025-09-17,0.0,18000.0,604000.0
2025-09-19,25000.0,0.0,629000.0
2025-09-20,0.0,18000.0,611000.0
2025-09-22,25000.0,0.0,636000.0
2025-09-24,0.0,18000.0,618000.0
2025-09-26,25000.0,0.0,643000.0
2025-09-28,0.0,18000.0,625000.0
2025-09-29,25000.0,0.0,650000.0
2025-10-01,0.0,18000.0,632000.0
2025-10-03,25000.0,0.0,657000.0
2025-10-05,0.0,18000.0,639000.0
2025-10-07,25000.0,0.0,664000.0
2025-10-08,0.0,18000.0,646000.0
2025-10-10,25000.0,0.0,671000.0
2025-10-12,0.0,18000.0,653000.0
2025-10-14,25000.0,0.0,678000.0
2025-10-16,0.0,18000.0,660000.0
2025-10-17,25000.0,0.0,685000.0
2025-10-19,0.0,18000.0,667000.0
2025-10-21,25000.0,0.0,692000.0
2025-10-23,0.0,18000.0,674000.0
2025-10-25,25000.0,0.0,699000.0
2025-10-26,0.0,18000.0,681000.0
2025-10-28,25000.0,0.0,706000.0
2025-10-30,0.0,18000.0,688000.0
2025-11-01,25000.0,0.0,713000.0
2025-11-03,0.0,18000.0,695000.0
2025-11-04,25000.0,0.0,720000.0
2025-11-06,0.0,18000.0,702000.0
2025-11-08,25000.0,0.0,727000.0
2025-11-10,0.0,18000.0,709000.0
2025-11-12,25000.0,0.0,734000.0
2025-11-13,0.0,18000.0,716000.0
2025-11-15,25000.0,0.0,741000.0
2025-11-17,0.0,18000.0,723000.0
2025-11-19,25000.0,0.0,748000.0
2025-11-21,0.0,18000.0,730000.0
2025-11-22,25000.0,0.0,755000.0
2025-11-24,0.0,18000.0,737000.0
2025-11-26,25000.0,0.0,762000.0
2025-11-28,0.0,18000.0,744000.0
2025-11-30,25000.0,0.0,769000.0
2025-12-01,0.0,18000.0,751000.0
2025-12-03,25000.0,0.0,776000.0
2025-12-05,0.0,18000.0,758000.0
2025-12-07,25000.0,0.0,783000.0
2025-12-09,0.0,18000.0,765000.0
2025-12-10,25000.0,0.0,790000.0
2025-12-12,0.0,18000.0,772000.0
2025-12-14,25000.0,0.0,797000.0
2025-12-16,0.0,18000.0,779000.0
2025-12-18,25000.0,0.0,804000.0
2025-12-19,0.0,18000.0,786000.0
2025-12-21,25000.0,0.0,811000.0
2025-12-23,0.0,18000.0,793000.0
2025-12-25,25000.0,0.0,818000.0
2025-12-27,0.0,18000.0,800000.0
